bin_idx,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation,confidence_score
000169.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.13503841477998,0.97,-27.844662530081617,1.56,-3.0483859753122133,1.68,134.92735960347656,0.7415673732757568
000170.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.14997498194377,0.97,-27.8488062620163,1.56,-3.069027453660965,1.68,127.90929360771267,0.739743173122406
000170.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.27674237004033,0.97,-28.64031078197338,1.56,-3.126811146736144,1.68,-71.26066915351836,0.48765307664871216
000171.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.158668310745906,0.97,-27.87464465265689,1.56,-3.011616535808729,1.68,134.35319783026333,0.7484469413757324
000172.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.149237365722662,0.97,-27.839864006042486,1.56,-3.0111606884002686,1.68,134.4600776699656,0.744636058807373
000173.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.16405894709569,0.97,-27.857586767159262,1.56,-3.036827199599322,1.68,128.22026738801895,0.7457787990570068
000174.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.146476461532274,0.97,-27.83311795173808,1.56,-3.0910293599392507,1.68,130.50985204320656,0.7425947785377502
000174.pcd,VRU_Adult,10.389481837932882,0.83,-1.682100401474881,0.75,-3.2452911321933446,1.59,-104.62881751186126,0.5638042092323303
000175.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.163166633019085,0.97,-27.847294770754306,1.56,-3.0558720597854028,1.68,122.81007299383843,0.7400010824203491
000176.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.149181895785865,0.97,-27.856770621405712,1.56,-3.0103311759454234,1.68,132.6582068915987,0.7407413125038147
000177.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.16169138157622,0.97,-27.85586750760992,1.56,-3.1051231394422816,1.68,128.12058405017865,0.7377622127532959
000178.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.138178021300078,0.97,-27.865046968647082,1.56,-3.056670015933467,1.68,137.92730102225053,0.7364452481269836
000178.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.151277809143068,0.97,-27.862290840148926,1.56,-3.045850234031677,1.68,130.9017167183998,0.5099034309387207
000179.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.16728790946629,0.97,-27.86828878651495,1.56,-3.044187333272851,1.68,136.0741457781094,0.7330382466316223
000180.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.143478315703728,0.97,-27.852332290338015,1.56,-3.0506124739744225,1.68,132.53870598434733,0.7330999970436096
000181.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.159357528686527,0.97,-27.858942031860355,1.56,-3.046348743438721,1.68,131.56305010006747,0.735507607460022
000182.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.14531241522895,0.97,-27.84708421495226,1.56,-3.0688167413075766,1.68,126.39485873044879,0.7394234538078308
000183.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.150125870337856,0.97,-27.859661615811866,1.56,-3.0633122141544638,1.68,129.99465930544716,0.7420093417167664
000184.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.166686693827316,0.97,-27.864567557970688,1.56,-3.0697083522876105,1.68,134.75576578759544,0.7425751090049744
000184.pcd,VRU_Adult,11.765545129776005,0.83,1.3304692544043037,0.75,-3.3610381931066504,1.59,-63.13312158801343,0.5018435716629028
000185.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.155437429745998,0.97,-27.86035811901093,1.56,-2.9879864652951564,1.68,127.93658664230108,0.7404813170433044
000185.pcd,VRU_Adult,11.727104527609693,0.83,1.4649380019732863,0.75,-3.3469237429755068,1.59,147.45460922622078,0.40640026330947876
000186.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.138292040143696,0.97,-27.841520082382935,1.56,-3.0826289426712763,1.68,130.348074509248,0.7419338226318359
000186.pcd,VRU_Adult,11.749401152133945,0.83,1.41413891967386,0.75,-3.3637042790651317,1.59,-64.24074153139833,0.468077152967453
000187.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.16399167134212,0.97,-27.865136696742134,1.56,-3.052586656350356,1.68,125.27062163041076,0.7420549988746643
000188.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.155362725257877,0.97,-27.855840365091964,1.56,-3.0766059706608453,1.68,129.2459974798415,0.7405133843421936
000188.pcd,VRU_Adult,11.71347808837891,0.83,1.5188340051816038,0.75,-3.336559552412766,1.59,-64.44986678442297,0.348827064037323
000189.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.15979799857507,0.97,-27.853481072645927,1.56,-3.087432691684136,1.68,129.74579034119859,0.7397672533988953
000189.pcd,VRU_Adult,11.689384533808786,0.83,1.7127623924842248,0.75,-3.324277052512535,1.59,16.008761241005107,0.3317529559135437
000190.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.164810720479718,0.97,-27.863569007729588,1.56,-3.0744667278145843,1.68,130.37744082922072,0.7371554374694824
000190.pcd,VRU_Adult,11.703037261962894,0.83,1.672548655952723,0.75,-3.3614010129656107,1.59,-69.79286420955776,0.38312602043151855
000191.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.14842944242517,0.97,-27.845169768041497,1.56,-3.060099699059312,1.68,128.27659592400587,0.7416436076164246
000191.pcd,VRU_Adult,11.680681673685713,0.83,1.6923819144566825,0.75,-3.3511453151702875,1.59,-66.97727965300848,0.3306693732738495
000192.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.13757404327393,0.97,-27.846828346252448,1.56,-3.0617724227905274,1.68,134.716933379785,0.741615355014801
000192.pcd,VRU_Adult,11.672244250774389,0.83,1.8593604490160907,0.75,-3.3664292842149726,1.59,-124.98431274833445,0.43132302165031433
000193.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.161182697002708,0.97,-27.852813097146846,1.56,-3.1062596486164975,1.68,120.1932082140212,0.7382364869117737
000193.pcd,VRU_Adult,11.659553808324478,0.83,1.895542663686415,0.75,-3.4107053981107818,1.59,-113.30261168804964,0.5850578546524048
000194.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.154576023419704,0.97,-27.865982254346218,1.56,-3.021779884894689,1.68,136.41208898904756,0.7376232743263245
000194.pcd,VRU_Adult,11.68104592491599,0.83,1.8368681791950658,0.75,-3.343861075008616,1.59,-69.57736126990164,0.39142170548439026
000195.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.167558596684387,0.97,-27.864266468928413,1.56,-3.022648435372573,1.68,132.90267688984005,0.7338553071022034
000195.pcd,VRU_Adult,11.64098790112664,0.83,1.8483252516564168,0.75,-3.3599414965685668,1.59,-68.50946788285023,0.38799506425857544
000196.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.157321390898336,0.97,-27.843869043433152,1.56,-3.071215297864831,1.68,125.59935484172908,0.7384397387504578
000196.pcd,VRU_Adult,11.633107423782354,0.83,1.9392342139035446,0.75,-3.3336291611194606,1.59,-69.6519503513727,0.5322257876396179
000197.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.14332903348483,0.97,-27.845989153935363,1.56,-2.9938264718422523,1.68,131.81710078698597,0.7468755841255188
000197.pcd,VRU_Adult,11.622292836507164,0.83,2.0374092943966398,0.75,-3.3387270238664413,1.59,-70.11407252073417,0.5978562831878662
000198.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.160565809770066,0.97,-27.848601211201068,1.56,-3.0483510710976343,1.68,134.18410125285365,0.7553511261940002
000198.pcd,VRU_Adult,11.554695129394535,0.83,2.236981848875679,0.75,-3.33596130212148,1.59,91.79742264281907,0.5431525707244873
000199.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.146601070057265,0.97,-27.831425666809086,1.56,-3.083758679303256,1.68,130.60426815613536,0.734212338924408
000199.pcd,VRU_Adult,11.57558777753045,0.83,2.2983491420745823,0.75,-3.365727031932157,1.59,80.7820537051853,0.5132895708084106
000200.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.15706447601319,0.97,-27.86890159606934,1.56,-3.046947331428528,1.68,143.86046346234713,0.7289609909057617
000200.pcd,VRU_Adult,11.562978363037113,0.83,2.310589885711669,0.75,-3.3337871869405107,1.59,70.30300227287871,0.4764244258403778
000201.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.12848070834546,0.97,-27.839427055196563,1.56,-3.02965654718115,1.68,131.61135602401086,0.7235788106918335
000201.pcd,VRU_Adult,11.522299826145177,0.83,2.3632926642894745,0.75,-3.389305099844932,1.59,3.135377476135484,0.323403000831604
000202.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.11994263785226,0.97,-27.8334892817906,1.56,-3.0587662288120816,1.68,133.55482495823375,0.7456158399581909
000202.pcd,VRU_Adult,11.479562759399418,0.83,2.3660209519522533,0.75,-3.3532124246869763,1.59,1.7930257644027163,0.3443581759929657
000203.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.101656913757328,0.97,-27.832191868832243,1.56,-3.139722698613217,1.68,140.6933675792419,0.7365765571594238
000203.pcd,VRU_Adult,11.475355386734014,0.83,2.417693436145779,0.75,-3.330687363942463,1.59,-4.542489808787915,0.35500386357307434
000204.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.070102635551905,0.97,-27.80700431150549,1.56,-3.164409272810992,1.68,139.8798119131791,0.7269420623779297
000205.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.08522556849889,0.97,-27.79967389787947,1.56,-3.0498326778411866,1.68,141.07840327347787,0.7333908081054688
000206.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.067448192172584,0.97,-27.793581962585453,1.56,-3.0304309063487582,1.68,149.63158466957995,0.7431991696357727
000206.pcd,VRU_Adult_Using_Bicycle,11.317249738253084,0.89,2.578308362227218,1.53,-3.355952464617215,1.38,-9.366874997405217,0.5385347604751587
000207.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.062882400140534,0.97,-27.786213432870266,1.56,-3.0668090843572853,1.68,148.58107528254476,0.7494200468063354
000208.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.04499439759688,0.97,-27.78593982349743,1.56,-3.0369235331361946,1.68,145.9480930112956,0.7623968720436096
000209.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.023559427261354,0.97,-27.77881951332093,1.56,-3.0325145184993745,1.68,142.18295484228855,0.7600288987159729
000210.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.016124997820175,0.97,-27.771962901524137,1.56,-2.9929718358176096,1.68,149.74101213079285,0.7692832946777344
000210.pcd,VRU_Adult,11.253818952120271,0.83,2.793827203603889,0.75,-3.351017071650577,1.59,-2.814773141947942,0.5184730887413025
000211.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.010098480596778,0.97,-27.744946921744003,1.56,-3.0937047586208437,1.68,125.79100715438148,0.7484315037727356
000212.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.017981075105215,0.97,-27.74558798472087,1.56,-2.9909145094099503,1.68,133.05806267931288,0.749201238155365
000212.pcd,VRU_Adult,11.228868777935325,0.83,2.9072462778825043,0.75,-3.358142889462984,1.59,-2.0967393941450236,0.451897531747818
000212.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.99230742454529,0.97,-27.27305769920349,1.56,-3.829484045505521,1.68,-92.9646917438686,0.3147193491458893
000213.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.014079139346173,0.97,-27.738946869259795,1.56,-3.037148191815331,1.68,131.97110480553798,0.7565069794654846
000213.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.99144077301026,0.97,-27.22495079040528,1.56,-3.827142119407652,1.68,-98.74300902617887,0.30968204140663147
000213.pcd,VRU_Adult,11.228824982276336,0.83,2.9765607577103816,0.75,-3.3524800814115077,1.59,2.8314117047952485,0.30942487716674805
000214.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.999382872330518,0.97,-27.722189501712204,1.56,-2.9899532543985465,1.68,126.97303765071132,0.7635759711265564
000214.pcd,VRU_Adult,11.206084489822393,0.83,3.0410248835881553,0.75,-3.3382527430852242,1.59,-8.872591266295387,0.42172542214393616
000215.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.022921895980836,0.97,-27.723513364791877,1.56,-3.064190870523453,1.68,124.50304018003511,0.78448086977005
000215.pcd,VRU_Adult,11.213564634323122,0.83,3.0964015324910474,0.75,-3.361598968505858,1.59,1.6568446109933994,0.5624913573265076
000216.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.982428693771364,0.97,-27.717177724838262,1.56,-3.0570154964923857,1.68,129.18624187565243,0.7743582725524902
000216.pcd,VRU_Adult,11.179749091466276,0.83,3.1413205265998845,0.75,-3.344317038853962,1.59,-7.65496554425078,0.5959095358848572
000217.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.00124520521898,0.97,-27.70539914644682,1.56,-3.0380467634934645,1.68,126.44429865987013,0.77829509973526
000217.pcd,VRU_Adult,11.210032145182296,0.83,3.1742823719978337,0.75,-3.331193367640177,1.59,1.9034956616653638,0.5767504572868347
000218.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.97693559600086,0.97,-27.67353043905119,1.56,-3.03606709038339,1.68,131.47426447379576,0.7774066925048828
000218.pcd,VRU_Adult,11.160173196059011,0.83,3.2093527317047092,0.75,-3.3584403624901396,1.59,-4.055086606190468,0.6243521571159363
000219.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.001897176106773,0.97,-27.64147313435873,1.56,-3.1131800565964136,1.68,112.90703056036153,0.7683163285255432
000219.pcd,VRU_Adult,11.14695124192672,0.83,3.2454725395549415,0.75,-3.350678920745849,1.59,-6.109188375535231,0.538004994392395
000220.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.970257940746492,0.97,-27.677864029293975,1.56,-3.1393684035255793,1.68,132.82362262694497,0.7392786741256714
000220.pcd,VRU_Adult,11.134777242487134,0.83,3.2682368105108064,0.75,-3.3093742457303126,1.59,-11.932554968438264,0.4708017408847809
000221.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.974413130018448,0.97,-27.60396348105537,1.56,-3.079645262824165,1.68,110.82421826236997,0.7501060366630554
000221.pcd,VRU_Adult,11.116624593734747,0.83,3.337589959303537,0.75,-3.379580875237782,1.59,-4.080986166362557,0.5647650361061096
000222.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.986564987584167,0.97,-27.550427687795544,1.56,-3.081954993699726,1.68,108.23941319483954,0.756606936454773
000222.pcd,VRU_Adult,11.058185430673458,0.83,3.374686277829682,0.75,-3.353523969650268,1.59,-4.164324875428468,0.6445519328117371
000223.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.997485234187202,0.97,-27.457043770032058,1.56,-3.0420967737833657,1.68,96.19016668115451,0.7251415252685547
000223.pcd,VRU_Adult,11.01355665380305,0.83,3.3966981280933712,0.75,-3.301771619103171,1.59,-12.202872199933111,0.6123806238174438
000224.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.97937665666853,0.97,-27.459033094133652,1.56,-3.008068200520107,1.68,120.02128668644141,0.7339150309562683
000224.pcd,VRU_Adult,10.958596467971804,0.83,3.461788376172382,0.75,-3.388253033161162,1.59,-5.752170718971708,0.616767942905426
000224.pcd,Passenger_Vehicle,10.912422361828035,2.6,21.410057067871094,5.08,-4.056522971107846,1.85,-67.90314996204054,0.7380333542823792
000224.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.01561337709427,0.97,-27.446655213832855,1.56,-2.9746960550546637,1.68,110.97631715452356,0.6163027882575989
000225.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.001520974295484,0.97,-27.409165627615796,1.56,-3.0538542475019184,1.68,112.37357503926161,0.7422451376914978
000225.pcd,VRU_Adult,10.951869283403672,0.83,3.5000313009534545,0.75,-3.3471795661108827,1.59,1.772931500202116,0.40719643235206604
000225.pcd,Passenger_Vehicle,11.173142576217653,2.6,20.148221588134767,5.08,-4.067063379287719,1.85,-68.77954244800014,0.8407577872276306
000225.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.024198419907517,0.97,-27.400552861830768,1.56,-3.061536515460294,1.68,109.45281536504913,0.6187340021133423
000226.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.000859286334066,0.97,-27.337951814806143,1.56,-3.146758698128365,1.68,102.49566118992182,0.7642320394515991
000226.pcd,VRU_Adult,10.945006779262004,0.83,3.554421033178056,0.75,-3.392897691045488,1.59,12.96213862919295,0.5102314949035645
000226.pcd,Passenger_Vehicle,11.478367996215823,2.6,19.067834949493406,5.08,-3.957556271553039,1.85,-70.87513949304739,0.814500629901886
000227.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.98748588562012,0.97,-27.325456831190323,1.56,-3.0480492777294583,1.68,110.95804228963128,0.7340802550315857
000227.pcd,VRU_Adult,10.928283611933397,0.83,3.566642681757607,0.75,-3.348169922828674,1.59,4.050806413241861,0.5217310786247253
000227.pcd,Passenger_Vehicle,11.702456474304203,2.6,17.646776008605954,5.08,-3.9866179108619684,1.85,106.56057686362577,0.8024115562438965
000228.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.99987328358186,0.97,-27.306459964850017,1.56,-2.9892913072537155,1.68,118.11860553704881,0.7514252662658691
000228.pcd,VRU_Adult,10.90503545907828,0.83,3.6188548711629998,0.75,-3.382225696857158,1.59,4.641156736713958,0.6208295226097107
000228.pcd,Passenger_Vehicle,12.098601281642916,2.6,15.842379629611969,5.08,-3.9385741651058193,1.85,113.42118053063743,0.7829212546348572
000229.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.994450092315677,0.97,-27.242721774361357,1.56,-3.0290462645617398,1.68,121.09680707730513,0.72617107629776
000229.pcd,VRU_Adult,10.924568057060247,0.83,3.672055721282958,0.75,-3.341844365000724,1.59,52.930181443647754,0.6026655435562134
000229.pcd,Passenger_Vehicle,12.223429006688738,2.6,15.27582348094267,5.08,-3.9288757829105143,1.85,114.69349967423223,0.7829537987709045
000229.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.002185954604037,0.97,-27.240116296812545,1.56,-3.022429970807807,1.68,119.28855416239792,0.604709804058075
000230.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.00270875295004,0.97,-27.204862395922348,1.56,-3.03898161649704,1.68,144.7723007090566,0.723504364490509
000230.pcd,VRU_Adult,10.931418643278237,0.83,3.7519411479725546,0.75,-3.413339264252606,1.59,68.35411365217884,0.522131621837616
000230.pcd,Passenger_Vehicle,12.55269186837333,2.6,13.900675160544257,5.08,-3.805182031222752,1.85,118.64795829836811,0.8249204158782959
000230.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.036349114917574,0.97,-27.212630408150808,1.56,-3.0737562122799096,1.68,134.3699871366115,0.6641675233840942
000231.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.007621392971135,0.97,-27.15719181153833,1.56,-3.072908721319059,1.68,135.60291184011194,0.7275381684303284
000231.pcd,VRU_Adult,10.920905431111658,0.83,3.794430859883626,0.75,-3.301012865702311,1.59,90.36957413292633,0.4391387701034546
000231.pcd,Passenger_Vehicle,12.32493483392816,2.6,13.974043369293213,5.08,-3.786373897602683,1.85,-58.31046926662787,0.8053109049797058
000231.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.020179891586306,0.97,-27.155378818511963,1.56,-3.0687953591346733,1.68,130.95154986069656,0.6593855619430542
000232.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.010229682922365,0.97,-27.132853889465338,1.56,-3.0408088862895966,1.68,133.39458824281152,0.7253766655921936
000232.pcd,VRU_Adult,10.92414932250977,0.83,3.847213363647461,0.75,-3.3012356122334787,1.59,94.4224982492122,0.5368839502334595
000232.pcd,Passenger_Vehicle,12.554390597343446,2.6,13.043599843978882,5.08,-3.672472208738326,1.85,-56.68728444854009,0.8505586385726929
000232.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.015636211488307,0.97,-27.135239345271412,1.56,-3.0256320616094072,1.68,128.60368167290446,0.6270873546600342
000233.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.010418299082165,0.97,-27.11469820383433,1.56,-3.024392405071774,1.68,134.04137625030504,0.7542860507965088
000233.pcd,VRU_Adult,10.916655604044598,0.83,3.878902133305866,0.75,-3.3261741638183584,1.59,90.12556591025958,0.37410300970077515
000233.pcd,Passenger_Vehicle,13.006672427339376,2.6,11.898616664814499,5.08,-3.594795330515447,1.85,121.68683811282975,0.8509559631347656
000233.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.03402966090611,0.97,-27.10907347542899,1.56,-3.034457104546682,1.68,126.49751622162667,0.6783064603805542
000234.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.988819588555234,0.97,-27.0498402065701,1.56,-3.0459181520673964,1.68,127.14911805423286,0.7292577624320984
000234.pcd,VRU_Adult,10.941446887122263,0.83,3.918741239441764,0.75,-3.3500403298272023,1.59,90.89612085250546,0.4135761559009552
000234.pcd,Passenger_Vehicle,13.326388023517753,2.6,10.788082087481463,5.08,-3.568843135127315,1.85,117.37446044045831,0.8025932908058167
000235.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.00738162529178,0.97,-27.0333623188298,1.56,-3.0239968823223577,1.68,133.2406243991808,0.7431619167327881
000235.pcd,VRU_Adult,10.915673136711124,0.83,3.9197783768177032,0.75,-3.324474304914474,1.59,97.77619532192911,0.3587580621242523
000235.pcd,Passenger_Vehicle,13.593913992245994,2.6,9.606865366299946,5.08,-3.57744347055753,1.85,112.51737943314876,0.8173559308052063
000236.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.02416453154191,0.97,-26.980490186940074,1.56,-3.072800874710083,1.68,130.04056436025624,0.7026634812355042
000236.pcd,VRU_Adult,10.944181299209598,0.83,3.9441305637359605,0.75,-3.328618931770324,1.59,99.03474601714989,0.3778698444366455
000236.pcd,Passenger_Vehicle,13.876425107320152,2.6,8.73216387077614,5.08,-3.5323289147129766,1.85,99.93265985285586,0.808998167514801
000237.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.0588633593391,0.97,-26.963967772091138,1.56,-3.0419912198010612,1.68,130.935720903024,0.7044755816459656
000237.pcd,VRU_Adult,10.92696242862278,0.83,3.9849000506930867,0.75,-3.3217979139751854,1.59,107.12479398205227,0.47767943143844604
000237.pcd,Passenger_Vehicle,13.898024343675184,2.6,7.592880448987406,5.08,-3.5688745667857504,1.85,88.05623529383118,0.7727251648902893
000238.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.107403289440068,0.97,-26.931603054667633,1.56,-3.0584350186725002,1.68,124.8244283720266,0.7425707578659058
000238.pcd,VRU_Adult,10.937063722049492,0.83,4.00035067165599,0.75,-3.3027228888343356,1.59,115.944803136532,0.5021992921829224
000238.pcd,Passenger_Vehicle,14.09256836947273,2.6,7.004048950531903,5.08,-3.5719171411850867,1.85,90.67514035818468,0.8565794229507446
000239.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.11310604640416,0.97,-26.89940496172224,1.56,-3.047800200326102,1.68,125.13353025220923,0.740241527557373
000239.pcd,VRU_Adult,10.941174707914659,0.83,3.996224102221036,0.75,-3.4256635967053857,1.59,109.4710857356995,0.4395524561405182
000239.pcd,Passenger_Vehicle,14.099026529412523,2.6,5.833627964320934,5.08,-3.61904690140172,1.85,91.23373512824608,0.8382405042648315
000239.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.11310604640416,0.97,-26.899404961722237,1.56,-3.047800200326101,1.68,125.13353025221001,0.6677011251449585
000240.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.14447217374235,0.97,-26.876366847270248,1.56,-3.017974756859444,1.68,126.11863671872337,0.7625729441642761
000240.pcd,VRU_Adult,10.966531101026037,0.83,4.036151911083019,0.75,-3.3184183647758076,1.59,116.75923969744632,0.5321517586708069
000240.pcd,Passenger_Vehicle,14.05967149501894,2.6,5.017705446336326,5.08,-3.5392509611641483,1.85,87.74623119210939,0.7777782678604126
000240.pcd,VRU_Adult,21.466373724095966,0.83,-21.7689744163962,0.75,-3.1406205331577968,1.59,97.58592407016366,0.6285496354103088
000241.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.15912108951145,0.97,-26.849164803822838,1.56,-2.9733715852101645,1.68,147.5038650929233,0.7641875147819519
000241.pcd,VRU_Adult,10.980874864678638,0.83,4.0091254962118015,0.75,-3.3413943115033597,1.59,122.37793643966546,0.3487359285354614
000241.pcd,Passenger_Vehicle,14.262514877319338,2.6,4.271591186523437,5.08,-3.619619480768839,1.85,87.85692679110247,0.6973258852958679
000242.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.173759732927596,0.97,-26.80843053545271,1.56,-3.0480249404907225,1.68,127.49325194317422,0.7674348950386047
000242.pcd,VRU_Adult,10.987869150498337,0.83,4.05566420274622,0.75,-3.3132077104905067,1.59,123.60599493606493,0.34944042563438416
000242.pcd,VRU_Adult,34.725917816162124,0.83,-43.92418956756594,0.75,-2.039432287216186,1.59,96.54824907479548,0.3115561306476593
000242.pcd,Passenger_Vehicle,14.377868047574674,2.6,3.3795234982560305,5.08,-3.673574976804779,1.85,79.82413471608074,0.693198025226593
000243.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.19924746332942,0.97,-26.773956041078314,1.56,-3.0187666416168213,1.68,126.91060977599352,0.7456948161125183
000243.pcd,VRU_Adult,11.000606430901422,0.83,4.064785281817118,0.75,-3.3158276345994735,1.59,120.34572001397584,0.31708258390426636
000243.pcd,Passenger_Vehicle,14.443312810814902,2.6,2.833791355723919,5.08,-3.6979348244874366,1.85,86.90456549842878,0.6334211826324463
000244.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.238571424742005,0.97,-26.75478806366792,1.56,-2.9750568866729736,1.68,136.42711615356941,0.743233859539032
000244.pcd,VRU_Adult,11.032808038923479,0.83,4.0803827047348005,0.75,-3.3191689650217686,1.59,-48.8199055003496,0.40631815791130066
000244.pcd,Passenger_Vehicle,14.46212211815087,2.6,2.186251686231508,5.08,-3.5460000038146964,1.85,85.39582160585284,0.561269998550415
000245.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.250015796759193,0.97,-26.75406783666367,1.56,-2.9453527254936023,1.68,132.13212115384266,0.6925980448722839
000245.pcd,Passenger_Vehicle,14.449195501539444,2.6,1.377188877099086,5.08,-3.6354655636681446,1.85,92.8368528824978,0.7328252196311951
000245.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.25001579675919,0.97,-26.754067836663662,1.56,-2.9453527254936014,1.68,132.13212115384255,0.6522891521453857
000246.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.27689430930398,0.97,-26.700007987744883,1.56,-2.9890050454573203,1.68,110.85122349517684,0.7662777304649353
